Variable,Main effect p-value,Main effect adjusted p-value,Interaction effect p-value,Interaction effect adjusted p-value,Main effect model - b0 (Intercept term coefficient),Main effect model - b1 (Helminth term coefficient),Main effect model - b2 (Diabetes term coefficient),Relative % of explained variance (Helminth term),Relative % of explained variance (Diabetes term),Relative % of explained variance (Helminth:Diabetes interaction term),Fraction of variance unexplained ,Interaction effect model - c0 (Intercept term coefficient),Interaction effect model - c1 (Helminth term coefficient),Interaction effect model - c2 (Diabetes term coefficient),Interaction effect model - c3 (Helminth:Diabetes interaction term coefficient)
Adiponectin (pg/ml),0.014651445,0.01742334,0.323546974,0.437698398,201754.4168,-263292.2459,121700.8823,80.55280366,9.244186184,10.20301016,58.03877133,160280.53,-169734.0063,-10149.88608,-203760.7808
Adipsin (pg/ml),1.26E-15,3.69E-15,0.017370935,0.028699806,30646.23835,-5621.359456,53262.18809,7.411884577,86.10906664,6.479048786,31.06113604,35385.39847,-16312.12205,68328.58168,23283.44506
Eosinophils (%),1.73E-18,6.33E-18,0.619698666,0.692604391,9.555615897,0.35969188,-8.196699072,4.357733169,95.39501584,0.24725099,38.35452054,9.420254021,0.665045916,-8.627031713,-0.665031505
G-CSF (pg/ml),3.91E-15,1.08E-14,8.49E-26,5.38E-25,51.15567959,119.567063,-126.9874846,31.04051911,16.45580655,52.50367434,39.36319649,124.7335776,-46.4125241,106.9260241,361.4874584
Glucagon (pg/ml),5.24E-13,1.21E-12,2.05E-11,6.00E-11,50.93033909,-24.65602559,85.91303226,13.39027189,48.06868506,38.54104305,55.59722279,75.88437826,-80.94821701,165.2451009,122.5989385
GM-CSF (pg/ml),1.67E-05,2.44E-05,5.34E-08,1.19E-07,55.32721883,76.52301819,-28.53158718,42.28033838,3.223027977,54.49663364,46.92825123,93.38381362,-9.326374899,92.4551745,186.9716599
HbA1c (%),1.30E-28,1.15E-27,0.440699633,0.540212454,6.174637786,-0.051232446,3.147637379,3.063008555,96.60046828,0.336523169,63.73600062,6.234901204,-0.187176764,3.339222459,0.296073553
HCT (%),0.024071326,0.027872062,0.115578602,0.169799506,50.32563421,-0.016962619,-3.565646873,1.677933106,73.69325148,24.62881542,56.2621981,50.99428202,-1.525321658,-1.439930325,3.285059835
Hgb (g/dl),0.006890144,0.008421287,0.684871398,0.743574661,18.08408112,-1.155033188,0.099964119,97.96904606,0.43058348,1.600370456,47.59330417,18.02156717,-1.014012049,-0.098775679,-0.307130378
IFNg (pg/ml),1.35E-10,2.84E-10,7.59E-34,2.88E-32,129.1931039,161.1519951,-17.9092704,32.08614139,0.231156386,67.68270223,47.12062065,228.59965,-63.09275686,298.1168002,488.3833419
